山西省公共资源交易平台 自检日志
    - 投标人资格要求未提取
    - 中标候选人名称未提取
    - 中标人未提取

  项目: 潇河产业园区辽西街（北格西路-真武路）建设工程施工(潇河产业园区辽西街（北格西路-真武路）建设工程施工第二标段)
    - 投标人资格要求未提取

  项目: 盐湖区高新全民健身中心建设项目二次招标
    - 投标人资格要求未提取
    - 招标文件获取时间未提取

  项目: 太原煤炭气化（集团）临汾燃气有限公司临汾市2026年市政老旧管网燃气改造工程设计
    - 投标人资格要求未提取
    - 中标候选人名称未提取
    - 中标人未提取

  项目: 阳泉高新技术产业开发区泉东产业园标准厂房及基础设施配套建设项目（厂房）电气工程（110KV）工程施工二次招标
    - 投标人资格要求未提取

  项目: 长治市上党区绿能物流有限公司铁路专用线项目（铁路部分）监理
    - 投标人资格要求未提取

  项目: 怀仁市100MW光伏储能一体化项目EPC总承包工程
    - 投标人资格要求未提取

  项目: 高平市诚建菁华文苑小区项目
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 太忻一体化经济区供水工程大盂产业新城上原地表水厂供水工程安防系统设备采购(二次)
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 太原市综合性公安监管医院建设项目强电项目外线设备采购
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 晋阳湖西岸片区城改项目配套连接线道路施工
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 晋城一中改扩建（北校区）4#宿舍楼和学生餐厅建设项目总承包中标结果公告
    - 中标人未提取

  项目: 保利长风住宅小区项目（一期一标段）监理
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 玖方古交共享储能示范站项目(一期)
    - 投标人资格要求未提取
    - 中标候选人名称未提取

  项目: 沁水县水电有限公司水电自供区农网升级改造工程（EPC）
    - 投标人资格要求未提取
    - 中标人未提取

  项目: 山西潞安集团司马煤业有限公司配采项目矿建（三期）工程（二次）项目重新招标
    - 投标人资格要求未提取

  项目: 大同市云州区党留庄乡上泉村基础设施建设以工代赈项目
    - 投标人资格要求未提取

  项目: 浮山县2026年乡村振兴道路提升项目施工(3标段)
    - 中标人未提取

